############################################################################################
###############################   P.E.M.A. 's PARAMETERS   #####################################
############################################################################################
#
#
# In this file there are all the parameters that NEED TO BE ASSIGNED every time you need PEMA to run!
# That does not mean that these parameters that we have her,  are the only  parameters of the tools PEMA uses!
# As you already may know, the combinations are infinite!
# Hence, we encourage you the most to study the manual of each tool and make them as good as possible for your SPECIFIC experiment.
# In each and every variable that you see quotes ( '' ) you have to write inside those the option you choose
# The rest, you need to complete them with a number and never add quotes.
# We chose to have a set of parameters for some tools (mainly for Trimmomatic) as 'by default'. That is because in some cases, plenty of time is required
# in order to have a correct set of those. In the link next to each tool, you can find further information about its parameters.
# YOU NEED TO BE REALLY CAREFUL WHEN YOU FILL THIS FILE !!
#  From each variable you have to leave EXACTLY FOUR (4) BLANKS and then fill the parameter as you wish.
#
## just to test that the parameters are assigned right in our main script:
#
sources	my_parameters_work_just_fine!
#
#
## give in your each uniq experiment a NAME, so a single output file will be created for each of them
outputFile	testingSingularity
#
#############################################################
######################   blastqc    #########################
#############################################################
#
## no parameters here!
#
#
#############################################################
##################### trimmomatic   #########################		//	http://www.usadellab.org/cms/uploads/supplementary/Trimmomatic/TrimmomaticManual_V0.32.pdf
#############################################################
#
## Performs an adaptive quality trim, balancing the benefits
## of retaining longer reads against the costs of retaining
## bases with errors.
## can be either 'Yes' or 'No'
maxInfo	Y
#
#
############ for MAXINFO ####################
## Specifies the read length which is likely to allow the
## location of the read within the target sequence to be determined
targetLength	200
#
#
## this value, which should be set between 0 and 1, specifies the
## balance between preserving as much read length as possible vs.
## removal of incorrect bases. A low value of this parameter (<0.2)
## favours longer reads, while a high value (>0.8) favours read correctness.
strictness	0.3
#
#
############ for ILLUMINACLIP ##################
## specifies the path to a fasta file containing all the adapters, PCR sequences etc.
## The naming of the various sequences within this file determines how they are used.
adapters	TruSeq2-PE.fa
#
##specifies the maximum mismatch count which will still allow a full match
## to be performed
seedMismatches	1
#
#
## specifies how accurate the match between the two 'adapter ligated' reads
## must be for PE palindrome read alignment.
palindromeClipThreshold	30
#
#
## specifies how accurate the match between any adapter etc. sequence must be against a read.
simpleClipThreshold	10
#
#
############ for LEADING  ##########################
## Remove low quality bases from the beginning. As long as a base has a value
## below this threshold the base is removed and the next base will be investigated.
## quality: Specifies the minimum quality required to keep a base.
leading	3
#
#
############ for TRAILING  #############################
## Remove low quality bases from the end. As long as a base has a value below this
## threshold the base is removed and the next base (which as trimmomatic is starting
## from the 3‟ prime end would be base preceding the just removed base) will be investigated.
trailing	3
#
#
############  for MINLEN  ################################
## This module removes reads that fall below the specified minimal length. If required, it should
## normally be after all other processing steps. Reads removed by this step will be counted and
## included in the „dropped reads‟ count presented in the trimmomatic summary
minlen	100
#
#
#
###############################################################
#################   BayesHammer   #############################
###############################################################
#
## no parameters here!
#
#
################################################################
####################    SPAdes       ########################### ######
################################################################
#
## PANDAseq has more than one merging algorithms. Here, we set the algorithm used for assembly
## The most common of them are:
## pear --> uses the formula described in the PEAR paper (Zhang 2013), optionally with the probability of a random base (q) provide
## simple_bayesian --> uses the formula described in the original paper (Masella 2012), optionally with an error estimation (ε) provided.
## other options are stich, flash and more that you can fing in the above link
spadesAlgorithm	simple_bayesian
